统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070130100009,22.55524659,113.95102789,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæå¯æåé,4403050070130100009,2,2018/5/22 14:58:06,1,1
4403050070080300005,22.55157191,113.9463921,éæ¢§è·¯2å·,ç§æå­58åº5æ ,4403050070080300005,2,2018/11/5 14:33:45,7,1
4403050070080100037,22.55318711,113.94771308,éæ¢§è·¯2å·,ç§èå­¦é3æ ,4403050070080100037,2,2018/11/5 14:35:44,15,1
44030500700801T0001,22.55460851,113.94548445,ç¼å®è·¯æ,ç¼å®è·¯æ,44030500700801T0001,2,2018/11/7 9:29:42,1,1
4403050070101100010,22.54498285,113.93660103,éº»éå²­å·¥ä¸åº10æ ï¼é«æ°åºä¸­åºMâ10ï¼,1å·æ¥¼,4403050070101100010,5,2018/11/5 15:28:53,3,1
4403050070101200003,22.54439808,113.92934521,é«æ°ä¸­ä¸è·¯9å·,æåé¶è¡éèçµå­ç åä¸­å¿,4403050070101200003,7,2018/11/2 11:31:59,10,1
4403050070130200001,22.55133745,113.95067725,æ²æ²³è¥¿è·¯2025å·,è±ä¼¦åè1æ ,4403050070130200001,2,2018/11/7 11:57:55,11,1
4403050070080600027,22.5501261,113.94392308,æåè·¯3å·,ç§æå­36åºåçµæ¿,4403050070080600027,8,2018/11/1 16:30:17,1,1
4403050070030200273,22.54735882,113.950833,ç§åè·¯12å·,å¤§å²åå¸è±å­7æ ,dd73fd1e499f494b80222197595423fd,2,2019/6/15 0:00:25,40,1
4403050070130100015,22.55267754,113.95085994,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæåçº³éD1å,4403050070130100015,2,2018/5/22 15:00:04,1,1
44030500700808T0007,22.54763487,113.93853764,ç§æºè¥¿è·¯5å·-1,25æ ç§æºè¥¿è·¯5å·è·¯æä»åº,44030500700808T0007,6,2018/11/6 11:12:55,1,1
4403050070130100012,22.55373931,113.95066842,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæéæé,4403050070130100012,2,2018/5/22 11:38:23,1,1
4403050070080300008,22.55205568,113.94701563,éæ¢§è·¯2å·,ç§æå­58åº8æ ,4403050070080300008,2,2018/11/5 14:34:34,7,1
4403050070130100011,22.55411489,113.95060099,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­äºæç½é©¬é,4403050070130100011,2,2018/5/22 14:59:11,1,1
4403050070080300017,22.55218578,113.94762251,éæ¢§è·¯3å·,ç§èå­¦é6æ ,4403050070080300017,2,2018/11/5 14:38:55,12,1
4403050070080300007,22.55267875,113.94692719,éæ¢§è·¯2å·,ç§æå­58åº7æ ,4403050070080300007,2,2018/11/5 14:34:18,7,1
4403050070130100005,22.55386829,113.94939558,æ²æ²³è¥¿è·¯2029å·,åå¸å±±è°·è±å­æ¤°æè¡,4403050070130100005,2,2018/5/22 11:49:11,1,1
4403050070101100012,22.54430877,113.93673096,æ·±å³å¸åå¯æ´ä¾åºé¾å¤§å¦,æ·±å³å¸åå¯æ´ä¾åºé¾å¤§å¦,4403050070101100012,5,2019/3/27 15:17:18,6,1
44030500700810T0009,22.54452063,113.93978239,ç§å´è·¯11å·å²äº­,ç§å´è·¯11å·å²äº­,44030500700810T0009,8,2018/11/7 9:28:39,1,1
44030500700810T0008,22.5447141,113.94036129,ç§èè·¯1å·,ç§èè·¯1å·,44030500700810T0008,9,2018/11/5 19:57:49,0,1
4403050070042300009,22.5294984,113.93538779,æ·±å³å¸åå±±åºé«æ°åä¹é55å·,å¾®è½¯ç§éå¤§å¦,65c1d4e0fce34730b902fe3387ca5d3f,7,2018/6/13 16:46:02,28,1
4403050070100700028,22.54630359,113.93041175,åå±±åºç§æä¸­ä¸è·¯7å·,åçå­åºå æéå¬å¸é£å ,ddb25f831acf47d2a61a6cf4f80cdb04,9,2016/10/19 16:12:33,1,1
4403050070130100045,22.55450469,113.95106945,åå±±åºæ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­æ¦æ­åº,ea1d287bfeb74df38a792394bd64da6e,2,2018/5/22 15:01:27,3,1
4403050070130100033,22.55263035,113.95273889,åå±±åºæ²æ²³è¥¿è·¯2029è·¯ä¸é¨å£,åå¾ç«,0eb0b9e63510457f83f128e8389d39a3,8,2016/10/19 9:54:33,1,1
4403050070080700048,22.5484032,113.9428549,ç§å½è·¯1å·,æ²é¸¿çµå­åéçµæ¿,6b11e0f41da646a39837e62ac6a8ac4a,9,2016/9/29 16:19:28,1,1
44030500700810T0012,22.54540846,113.93741192,ç¿ æºªè·¯,ç¿ æºªè·¯,2e20f63fa71d466b9bf950fbee87dfdb,4,2016/9/29 14:43:20,1,1
4403050070041900003,22.53457398,113.93804615,ç²¤å´ä¸é18å·,é¦æ¸¯çå·¥å¤§å­¦äº§å­¦ç å¤§æ¥¼,17ad4f23ac424437a858be4a6a093546,7,2018/11/1 17:40:26,8,1
4403050070100500005,22.5499014,113.93233588,é«æ°ä¸­äºé28å·,è¯æ£å¤§æ¥¼,d54aeaea16d24ae5923d41cfec43bebb,1,2018/11/5 11:08:27,6,1
44030500700810T0011,22.54452197,113.94025515,ç§å´è·¯10å·æè±åº,ç§å´è·¯10å·æè±åº,6798c08fc9164763b6f79238c3dec256,4,2012/12/10 9:31:29,1,1
44030500701011T0005,22.5454756,113.93460338,é«æ°ä¸­åéï¼å¯ä¸½è±å­å¯¹é¢å·¥ä¸åºæ¥¼æ¢¯åºï¼å·¥ä¸åºæ¥¼æ¢¯é´,å·¥ä¸åºæ¥¼æ¢¯é´,03af4b9e096a4728a7e2f5f51c279f49,4,2019/6/28 15:05:45,1,1
4403050070080500006,22.55232305,113.93907933,ç§èè·¯15å·,ç§å´ç§å­¦å­Bæ ,93101aa00241471a8eaf34e5df0b0ea8,1,2018/11/6 10:48:14,20,1
4403050070030400139,22.54390741,113.94576298,ç§æè·¯2å·,Aæ æµ·æ¯éãBæ æ¶¦æ¯éãCæ ææ¯éãDæ èæ¯é,4403050070030400139,3,2018/10/31 16:08:30,15,1
4403050070130300004,22.5482826,113.94662758,å¤§å²æ°´åè·¯563å·,å¤§å²æ°´åé¥­å ,4403050070130300004,1,2018/11/7 11:56:49,2,1
4403050070040800003,22.54074043,113.94315437,é«æ°åä¸é017å·,ä¸å¾·è±å¤§å¦,4403050070040800003,1,2018/11/2 17:54:56,6,1
4403050070130200033,22.55212778,113.9509904,éé¼è·¯98å·,åæ¶¦åæ¶¦åºï¼äºæï¼4æ ,f8d294c8190143cea4bb9452b628b524,2,2019/4/1 15:08:53,43,1
4403050070130200032,22.55214635,113.95181584,éé¼è·¯98å·,åæ¶¦åæ¶¦åºï¼äºæï¼3æ ,50d1d9d25af4458291f4c82d0506c6c5,2,2019/4/1 15:08:23,43,1
4403050070130200030,22.5515728,113.9529563,éé¼è·¯98å·,åæ¶¦åæ¶¦åºï¼åæï¼1æ ,f94699915f534e9aa0382e1d1db81274,2,2019/4/1 15:14:28,60,1
4403050070080700047,22.54742927,113.94329553,ç§æ§è·¯2å·,è¥¿æµ¦æææéå¬å¸éçµæ¿,51204d76c62241379a8866ad0d9780c4,9,2016/9/29 16:18:12,1,1
4403050070080700045,22.54755104,113.94319487,ç§æè·¯2å·,è¥¿æµ¦ææè¡ä»½æéå¬å¸éçµæ¿,2f6e659d58d94cf19dad7d993cfbf338,9,2018/11/7 16:32:57,1,1
4403050070101200010,22.54547879,113.93006751,ç§æä¸­ä¸è·¯1å·,é«æ°å¯æ¦å¬å¯,9dff411f7efd47b0b675ee1a0c798b77,3,2016/8/17 11:43:27,19,1
4403050070030500010,22.54525133,113.94728753,ç§æè·¯18å·,å¤§å²æ°åè±å­2æ 1Dåº§,e18c0048b1b641d7a2aafcc41ba3b85a,1,2016/7/25 16:54:21,47,1
4403050070030500006,22.54526449,113.94869565,éé¼è·¯39å·,å¤§å²åå¡ä¸­å¿ï¼ä¸æï¼4æ ,21dc8fdcb8924cd59259259ca2c5d4fc,1,2019/6/14 0:00:23,45,1
4403050070030200275,22.54782752,113.95169246,ç§åè·¯12å·,å¤§å²åå¸è±å­9æ ,7773f3ad0cc24002a02bce0600a1efca,2,2019/6/15 0:00:25,41,1
4403050070042300005,22.53014866,113.93846189,ç²¤å´åé1å·,ä¸­å±±å¤§å­¦æ·±å³äº§å­¦ç å¤§æ¥¼,7fc4e325c51b4504b824e0d55576b1b6,1,2018/11/2 16:59:47,18,1
4403050070160600007,22.52904855,113.92928349,æ¡åºæ°æ53å·,æ¡åºæ°æ53å·,4403050070160600007,2,2017/11/9 15:29:57,3,1
4403050070160600006,22.52890362,113.92910727,æ¡åºæ°æ48å·,æ¡åºæ°æ48å·,4403050070160600006,2,2017/11/9 15:31:52,4,1
44030500701202T0014,22.5125263,113.92144648,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¸æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¸æ ï¼,8397db27338c48e28ae0ff4eff9fbe27,2,2016/6/30 15:47:40,2,1
4403050070150100110,22.53068152,113.92963863,åæµ·å¤§é3688å·,ä¹æ¢§é,07e04e641f434e38bc2fed5ce9cafc59,2,2016/10/19 15:10:04,21,1
4403050070150100107,22.53017015,113.92848306,åæµ·å¤§é3688å·,ä¹æ£®é,c2ce3f4a95c84b9a9940f08d6bb8ac35,2,2014/11/26 16:32:11,21,1
4403050070010400003,22.52653272,113.93142066,æµ·å¤©äºè·¯26å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°3æ ,8889975a219946878528eeffc7c2ded5,1,2019/1/18 17:19:33,3,1
4403050070010400002,22.52759452,113.93277422,é«æ°ååé87ã89ã91å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°2æ ,582e9cf1f4f045d6948fbb0c67e72d47,1,2019/7/4 15:28:53,30,1
4403050070010400004,22.52651941,113.93273557,æµ·å¤©ä¸è·¯19ã17ã18å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°4æ ,1e4fc4baa8414f72b99cdd00cceb8f0e,1,2019/7/4 15:27:39,11,1
4403050070160300063,22.52918063,113.92909619,æ¡åºæ°æ65-1å·,æ¡åºæ°æ65-1å·,7ea15ae4a7794da99e0ce6bff779f27e,4,2014/6/12 10:06:46,1,1
4403050070160300062,22.52933283,113.92898225,æ¡åºæ°æ65-2å·,æ¡åºæ°æ65-2å·,7c15459af8844739a19df358fffc974b,2,2014/6/12 10:06:38,1,1
4403050070010400005,22.52546051,113.93225462,æ»¨æµ·å¤§é3388å·,ä¸è¯ºæºæ§å¤§å¦,382db15dd0104ff484e557586a373081,1,2019/1/18 17:17:57,27,1
4403050070150100075,22.53180374,113.9300451,åæµ·å¤§é3688å·,æµ·éæ¥¼,4403050070150100075,2,2012/8/1 10:45:33,6,1
4403050070060100051,22.5125909,113.92642969,åæµ·æ92å·,åæµ·æ92å·,4403050070060100051,2,2018/11/14 16:12:54,2,1
4403050070060100050,22.51255447,113.92609372,åæµ·æ104å·,åæµ·æ104å·,4403050070060100050,2,2019/5/5 17:13:06,11,1
4403050070060100008,22.5120595,113.92567231,åæµ·å·¥ä¸åºS5æ ,åæµ·å·¥ä¸åºS5æ ,4403050070060100008,3,2018/11/6 17:20:53,7,1
4403050070060100007,22.51229441,113.92580468,åæµ·å·¥ä¸åºS6æ ,åæµ·å·¥ä¸åºS6æ ,4403050070060100007,2,2018/11/20 15:06:14,7,1
4403050070150100074,22.53133777,113.93030683,åæµ·å¤§é3688å·,æµ·æ¶æ¥¼,4403050070150100074,2,2012/8/1 10:45:09,6,1
4403050070060100049,22.51263912,113.92608979,åæµ·æ105å·,åæµ·æ105å·,4403050070060100049,2,2019/5/5 17:12:52,6,1
4403050070060100001,22.51433304,113.92618103,åæµ·å·¥ä¸åº15æ ,åæµ·å·¥ä¸åº15æ ,4403050070060100001,5,2018/11/20 14:59:06,4,1
4403050070060100048,22.51269151,113.92664049,åæµ·æ111å·,åæµ·æ111å·,4403050070060100048,2,2019/5/5 17:12:36,7,1
4403050070060100047,22.51271437,113.92654482,åæµ·æ112å·,åæµ·æ112å·,4403050070060100047,2,2019/5/5 17:12:22,7,1
4403050070150100073,22.5314696,113.93003833,åæµ·å¤§é3688å·,æµ·ææ¥¼,4403050070150100073,2,2012/8/1 10:44:25,6,1
4403050070060200006,22.51067244,113.9260819,åæè·¯17å·,æ¡æµ·è±å­ç®¡çå¤,4403050070060200006,7,2018/11/5 10:06:59,2,1
4403050070150100024,22.53571428,113.92988441,åæµ·å¤§é3688å·,åå¬æ¥¼,4403050070150100024,7,2018/11/5 15:41:07,6,1
4403050070150100015,22.53971678,113.93373654,åæµ·å¤§é3688å·,ä½è²åºé¦ä¸­å¿,4403050070150100015,8,2018/11/5 15:44:49,3,1
4403050070150100031,22.53665433,113.93235373,åæµ·å¤§é3688å·,æµ·æ¡æ,4403050070150100031,2,2018/11/5 15:21:39,6,1
44030500700601T0009,22.51089884,113.92654833,éç®æ¿ãåçµç«,éç®æ¿ãåçµç«,44030500700601T0009,9,2018/11/6 15:20:55,1,1
4403050070110200002,22.51497347,113.92894077,åæµ·å¤§é2248å·è²å¾·ä½³å­1-2æ è²å¾·ä½³å­è²å¾·ä½³å­1-2æ ,è²å¾·ä½³å­1-2æ ,4403050070110200002,3,2019/7/5 11:26:29,8,1
4403050070160300015,22.53025221,113.92997146,æ¡åºæ°æ81-1å·,æ¡åºæ°æ81-1å·,4403050070160300015,2,2017/11/9 10:55:38,8,1
4403050070050200007,22.52324114,113.92765654,æµ·å¾·ä¸é202å·,åå¸å°è±¡å¹¼å¿å­,4403050070050200007,8,2018/12/5 10:01:30,3,1
44030500700601T0008,22.51135944,113.92585709,åæµ·æ31å·æ,åæµ·æ31å·æ,44030500700601T0008,2,2018/12/4 13:25:13,1,1
4403050070120200007,22.51198254,113.92276311,å»ºåè·¯2å·2æ ,åæ²¹Aåº25æ ,4403050070120200007,2,2018/11/2 10:01:01,6,1
4403050070050900002,22.52035465,113.9303068,æå¿äºè·¯33å·,æµ·å²¸åå¹¿åº,4403050070050900002,4,2018/12/10 14:19:02,7,1
4403050070140400027,22.51161809,113.9318881,åæè·¯1å·,èèæµ·å²¸äºæ23æ ,4403050070140400027,2,2018/10/31 15:48:20,28,1
4403050070140400026,22.5122529,113.9318754,åæè·¯1å·,èèæµ·å²¸äºæ25æ ,4403050070140400026,2,2018/10/31 15:47:04,28,1
4403050070060100030,22.51318052,113.92663866,åæµ·æ131å·,åæµ·æ131,4403050070060100030,1,2019/5/5 16:24:47,7,1
4403050070060100029,22.51317282,113.92648034,åæµ·æ136å·,åæµ·æ136å·,4403050070060100029,2,2018/11/13 17:05:29,4,1
4403050070150100064,22.53115478,113.92839194,åæµ·å¤§é3688å·,åé£æ¥¼,4403050070150100064,2,2018/11/5 14:36:24,6,1
4403050070060100028,22.51322223,113.92649852,åæµ·æ137å·,åæµ·æ137å·,4403050070060100028,2,2018/11/13 17:08:32,6,1
4403050070060100149,22.51190651,113.92669941,åæµ·æ56å·C,åæµ·æ56å·C,4403050070060100149,2,2018/11/19 15:38:47,11,1
4403050070150100084,22.52978748,113.92671398,åæµ·å¤§é3688å·,èéè½©,4403050070150100084,2,2018/11/5 14:35:36,6,1
4403050070060100148,22.51191295,113.92664331,åæµ·æ56å·B,åæµ·æ56å·B,4403050070060100148,2,2018/11/19 15:38:21,7,1
4403050070060100147,22.51192253,113.92656138,åæµ·æ56å·A,åæµ·æ56å·A,4403050070060100147,2,2018/11/19 15:37:51,11,1
4403050070060100132,22.51305075,113.92683206,åæµ·æ128å·,åæµ·æ128å·,4403050070060100132,2,2019/5/5 17:14:56,4,1
4403050070060100131,22.5131558,113.92683256,åæµ·æ130å·,åæµ·æ130å·,4403050070060100131,2,2019/5/5 17:14:41,5,1
4403050070150100100,22.53191305,113.93203836,åæµ·å¤§é3688å·,"æµ·æ»¨å°åº15æ ,16æ ",4403050070150100100,2,2018/11/5 11:14:33,8,1
4403050070060100123,22.51107847,113.92599239,åæµ·æ9å·,åæµ·æ9å·,4403050070060100123,2,2016/9/4 17:56:40,14,1
4403050070060100122,22.51113795,113.92599752,åæµ·æ5å·,åæµ·æ5å·,4403050070060100122,2,2013/6/6 11:07:01,3,1
4403050070010300001,22.52810505,113.92824595,å¤å­¦è·¯8å·,é¦éè±å­é¦äºA.B.C.Dé,4403050070010300001,2,2019/1/18 17:39:10,11,1
44030500700201T0002,22.51574853,113.92261876,åå±±åºé¾åè·¯ç²¤æµ·å¤§å¦Båº§æè¾¹,åå±±åºé¾åè·¯ç²¤æµ·å¤§å¦Båº§æè¾¹,aeab7f4827f74133b9e4ee236e7fb077,7,2016/10/11 13:24:25,1,1
4403050070090100006,22.5151321,113.9226665,ç»è¯è·¯48å· é¾åè±å­22æ ,é¾åè±å­22æ ,4403050070090100006,2,2019/6/11 17:58:00,7,1
4403050070090100002,22.51379701,113.92182696,åæµ·å¤§é2502å· éä»èæ¯è,éä»èæ¯è,4403050070090100002,3,2019/6/11 17:57:10,32,1
4403050070120100002,22.51424625,113.92534239,å´åè·¯78å·,åæ²¹Båº35æ ,4403050070120100002,2,2018/11/5 13:17:17,7,1
4403050070090100005,22.51535788,113.92351321,ç»è¯è·¯48å· é¾åè±å­13æ ,é¾åè±å­13æ ,4403050070090100005,2,2019/6/11 17:57:51,6,1
4403050070090100004,22.51540236,113.92306819,ç»è¯è·¯48å· é¾åè±å­23æ ,é¾åè±å­23æ ,4403050070090100004,2,2019/6/11 17:57:43,7,1
4403050070090100003,22.51538833,113.92277407,ç»è¯è·¯48å· é¾åè±å­25æ ,é¾åè±å­25æ ,4403050070090100003,2,2019/6/11 17:57:36,7,1
4403050070100700025,22.54609115,113.93012819,é«æ°ä¸­åé30å·,é¾æ³°å©ç§æå¤§å¦(æµ·å³å¤§å¦),4403050070100700025,7,2018/11/1 10:15:16,6,1
4403050070101300009,22.54480823,113.93248682,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­äºæEæ Fæ ,4403050070101300009,2,2018/11/2 11:15:46,8,1
4403050070080600037,22.54954636,113.94515989,æåè·¯3å·,ç§æå­36åº5æ ï¼æ¿å°äº§æè¯å°åä¸º16æ ï¼,4403050070080600037,2,2018/11/1 16:25:54,7,1
4403050070042200004,22.53053751,113.94367124,é«æ°åä¹é009å·,å¨æ°è½¯ä»¶ç§æå­7å·æ¥¼,4403050070042200004,7,2018/11/2 17:06:27,9,1
4403050070100700009,22.54752358,113.92839904,åæµ·å¤§é4050å·,ä¸æ±½å¤§å¦å¤§ä¼ç¹çº¦ç»´ä¿®ç«,4403050070100700009,5,2018/11/7 11:21:29,3,1
4403050070051300010,22.51866788,113.93017414,æµ·å¾·ä¸é113å·,å­¦åºä¸­å­¦æå­¦æ¥¼éå±æ¥¼,b02a23198a314a47bfdff0dd14cb9023,8,2016/10/11 14:31:20,4,1
4403050070140200014,22.51356462,113.9297345,ç²¤ç´äºè·¯19å·,åå±±éå°ç¾½æ¯çé¦,45c7bf555e8d495dbafd164b6d11fab2,9,2018/11/5 16:16:34,1,1
44030500701401T0001,22.51575712,113.93035873,æµªç´å±¿è±å­åå¾æ¶éç¹,æµªç´å±¿è±å­åå¾æ¶éç¹,76626f7e6edf438eb57a46c8eb4a213d,8,2016/10/18 16:19:05,1,1
4403050070030600010,22.5452148,113.95080786,ç§æ¶¦è·¯20å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦5æ ,55a3f6f8ae314511827eb3851d2ff6d2,4,2019/6/15 0:00:25,3,1
44030500701501T0015,22.53584292,113.92796107,åå±±åºåæµ·å¤§é3688å·æ­£é¨é¨å«å®¤B,åå±±åºåæµ·å¤§é3688å·æ­£é¨é¨å«å®¤B,e419b2f088144fdfb9e287c57ad66d63,9,2016/9/13 15:39:24,1,1
44030500701501T0005,22.54048636,113.93294328,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦éçµæ¿,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦éçµæ¿,1562051b365445e68139c285d2f16dc6,8,2016/9/13 15:33:48,1,1
4403050070120500016,22.50820677,113.92408738,åå±±åºä¸æ»¨è·¯3034å·,æåå¹¿åºéæ¥¼,b445aa5f618347b284d4bbe990ce4c41,9,2018/8/7 11:29:46,1,1
4403050070160100002,22.54004296,113.9378678,åå±±åºåæµ·å¤§é3688å·,æ·±å³å¤§å­¦ä¸é¨,ad9ae9de30a247179ac280b528e67af5,8,2016/10/18 9:51:40,2,1
4403050070150100123,22.5382425,113.92979013,åå±±åºåæµ·å¤§é3688å·,æ·±å¤§æ°´æ³µæ¿ä»åº,833a71a587b14e568fb53199dcb6cc71,6,2016/9/13 15:36:26,1,1
4403050070130300023,22.54877597,113.94765479,åå±±åºå¤§å²æ°´åè·¯563å·,åå±±åºå¤§å²æ°´ååæ¿,f6294c509b55454cad7471c31e9e7ca0,8,2016/10/19 16:11:33,1,1
4403050070060100046,22.51274237,113.92641929,åæµ·æ110å·,åæµ·æ110å·,4403050070060100046,2,2019/5/5 17:12:07,6,1
4403050070050200004,22.5242497,113.92761585,æµ·å¾·ä¸é202å·,åå¸å°è±¡1æ 1A1B1Cåå,4403050070050200004,2,2018/12/5 10:04:28,23,1
4403050070150100109,22.53071119,113.93021058,åæµ·å¤§é3688å·,ç»¼åæå¡æ¥¼,bad5558640dd47b9900097dacdc2f123,1,2016/10/19 15:09:43,4,1
4403050070140300003,22.51447415,113.93607205,ä¸­å¿è·¯3333å·,ä¸­éåæ¹æ»é¨å¤§å¦,4f34aa2613654b97affbf22f2d156766,4,2019/3/18 13:40:14,27,1
4403050070010100014,22.52751571,113.93528093,é«æ°ååé81ã83ã85å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°1æ ,8a0c52471e344f44995325f78d80f5af,1,2019/7/4 15:29:33,26,1
4403050070160600017,22.52881371,113.92945922,æ¡åºæ°æ55å·,æ¡åºæ°æ55å·,4403050070160600017,1,2017/11/9 15:41:51,7,1
4403050070160500007,22.52922481,113.927216,æ¡åºæ°æ32å·,æ¡åºæ°æ32å·,4403050070160500007,1,2017/11/9 15:43:02,4,1
4403050070160500006,22.52935868,113.9271856,æ¡åºæ°æ25å·,æ¡åºæ°æ25å·,4403050070160500006,1,2017/11/9 15:42:47,5,1
4403050070120400018,22.5093448,113.92174441,å»ºåè·¯5å·,åæ²¹Aåº12æ ,4403050070120400018,2,2010/6/21 15:18:18,6,1
4403050070120400017,22.50959956,113.92177494,å»ºåè·¯5å·,åæ²¹Aåº13æ ,4403050070120400017,2,2010/6/21 16:06:39,6,1
4403050070140400025,22.51269772,113.93186675,åæè·¯1å·,èèæµ·å²¸äºæ26æ ,4403050070140400025,2,2018/10/31 15:45:25,24,1
44030500700601T0007,22.51140649,113.92585989,åæµ·æ31å·æ,åæµ·æ31å·æ,44030500700601T0007,2,2018/12/4 13:24:39,1,1
44030500700601T0006,22.51160327,113.92588006,åæè·¯6-11,åæè·¯6-11,44030500700601T0006,1,2018/11/5 17:53:39,1,1
44030500700601T0005,22.51139627,113.92558125,åæè·¯6-9,åæè·¯6-9,44030500700601T0005,1,2018/11/5 18:02:14,1,1
44030500700601T0003,22.51195029,113.92566825,åæè·¯6-13,åæè·¯6-13,44030500700601T0003,1,2018/11/5 17:49:10,1,1
4403050070050600002,22.52191955,113.92679793,æµ·å¾·äºé201,æµ·å°é¿åäºæ9-12æ ,4403050070050600002,2,2018/11/29 12:18:28,22,1
4403050070050200002,22.52379021,113.92663546,æå¿äºè·¯88å·,ç¾å¢èå±±Dæ ,4403050070050200002,2,2019/7/11 12:02:25,18,3
44030500700201T0001,22.51595696,113.92322007,é¾åè·¯104-1è³104-18,è½¦åº,44030500700201T0001,8,2019/5/9 15:22:49,1,1
4403050070160600028,22.52881938,113.92938133,æ¡åºæ°æ55-2å·,æ¡åºæ°æ55-2å·,cf6b41bf8384436f922ff3cf0b99e2c8,2,2014/6/13 11:25:58,1,1
4403050070160300042,22.52957741,113.92929969,æ¡åºæ°æ62å·,æ¡åºæ°æ62å·,4403050070160300042,2,2017/11/9 10:52:22,6,1
4403050070120300016,22.51112109,113.92423138,åæè·¯4å·,1ã2ã3æ åéº,4403050070120300016,3,2018/11/7 11:28:25,1,1
4403050070160300039,22.5292684,113.92899521,æ¡åºæ°æ65å·,æ¡åºæ°æ65å·,4403050070160300039,2,2017/11/9 10:52:04,3,1
4403050070110200007,22.51400765,113.92925429,åæµ·å¤§é2248å·,è²å¾·ä½³å­7æ ,4403050070110200007,2,2018/11/6 10:07:54,17,1
4403050070110200006,22.51453916,113.92924286,åæµ·å¤§é2248å·,è²å¾·ä½³å­6æ ,4403050070110200006,2,2018/11/7 14:22:04,18,1
4403050070160300035,22.52976216,113.92932651,æ¡åºæ°æ75-1å·,æ¡åºæ°æ75-1å·,4403050070160300035,3,2017/11/9 10:51:50,9,1
4403050070120300012,22.51111586,113.92346314,åæè·¯4å·,åä¹éè4æ ,4403050070120300012,1,2010/11/17 15:08:59,6,1
4403050070120100007,22.51437013,113.92574442,åæµ·å·¥ä¸åº16æ ,åæµ·å·¥ä¸åº16æ ,4403050070120100007,3,2018/11/20 14:58:07,7,1
44030500700601T0002,22.51252492,113.92566484,åæè·¯6-15,åæè·¯6-15,44030500700601T0002,8,2018/11/5 17:40:31,1,1
4403050070010300011,22.52657997,113.92842509,ä¹¦å±±è·¯3-1å·,ç¾æå­æ°´æåº,4403050070010300011,4,2019/1/18 17:16:18,1,1
4403050070010200014,22.52628734,113.92781161,å­¦æµ·è·¯1å·,æµ·æè±å­æµ·æ.ç§.æ¥éA.B.C.D(åéº),4403050070010200014,2,2019/1/18 17:15:43,10,1
4403050070060200001,22.51066339,113.92567529,æ¡æµ·è±å­,æ¡æµ·è±å­1æ ,4403050070060200001,3,2019/7/16 15:32:32,8,2
4403050070150100025,22.53642885,113.93056954,åæµ·å¤§é3688å·,å¾ä¹¦é¦,4403050070150100025,1,2018/11/5 16:10:58,7,1
4403050070041900007,22.53169992,113.93559171,ç§èè·¯,æ·±å³å¤§å­¦åæ ¡åºå»å­¦é¢,af018cbe1e1e411ba283d6444f3a4e38,7,2019/6/12 12:00:20,9,1
4403050070041900006,22.53317841,113.93584133,ç§èè·¯,æ·±å³å¤§å­¦åæ ¡åºåºç¡å®éªæ¥¼,eba8a986eda04bd7a36c17ce2acb11e2,7,2019/6/12 12:00:20,10,1
4403050070041900005,22.53508601,113.93995745,ç²¤å´äºé12å·,æ»¨æµ·éä¿¡æºæ¥¼,6f34b8ac10fd402eb15c71992c61d867,9,2018/11/1 15:06:19,13,1
4403050070100800008,22.54660385,113.93119301,é«æ°ä¸­ä¸é11å·,é«æ°è¥¿å¬äº¤æ»ç«,b5225fe0aacd455e8bed75b292639040,9,2018/11/2 11:51:48,3,1
4403050070070100007,22.50975806,113.92472729,åæè·¯1å·,æµ·æ å±±åº4æ ,4403050070070100007,2,2018/11/1 14:02:00,6,1
4403050070070100006,22.51006568,113.92514406,å´åè·¯12å·,æµ·æ å±±åº5æ ,4403050070070100006,2,2018/11/7 16:52:08,6,1
4403050070140100001,22.51666799,113.93102194,åä¸è·¯3å·,æµªç´å±¿è±å­1-12æ ,4403050070140100001,2,2019/5/20 15:38:49,12,1
4403050070120100001,22.51446847,113.92532476,å´åè·¯80å·,åæ²¹Båº36æ ,4403050070120100001,1,2018/11/5 13:15:36,7,1
4403050070120100005,22.51353494,113.92528913,å´åè·¯72å·,åæ²¹Båº32æ ,4403050070120100005,2,2018/11/5 13:20:41,8,1
